conv0,
filter0,
neuron65,
-0.07603341419511436,-0.08550750414907832,-0.02514229549700342,-0.063265439089602,0.06913290444815065,-0.0037707405337405187,0.0792444259719477,0.04676680369611502,0.06821329641323351,0.02103778024847594,-0.023624245880063538,-0.01777467898974701,-0.026834842171093387,-0.0809520416639666,0.07623489438517556,-0.07732526828218352,0.01565558465351792,-0.028973785781759312,0.018958655656384826,0.02261030341002325,-0.006315330218832349,-0.08328797482643266,0.0711197053622579,0.017554059680187487,-0.023576147314849097,0.06227335801136655,-0.013532609278869345,-0.0872656354486593,0.017065223388791823,0.060905563590480466,-0.0046657509494775345,0.08293137087701219,0.01897184777175541,-0.04551371795175777,-0.06344356370013794,0.08751851268254063,0.016323295671647586,0.06994782032536273,-0.036064693929131864,0.037319295781400974,0.06580350285892361,0.01632311818868032,-0.07861451888545849,-0.06873775770554241,0.047467150108405465,-0.06176002550911458,0.07197817816870053,-0.04817941831347674,-0.08202503549976527,0.035743827579366505,-0.03274455905809725,0.04570220046723866,0.03388028901284082,0.02790498259663214,-0.031862515869169696,0.03444505777395025,-0.05890985498034201,0.012569631712726584,0.009976125603874453,0.07751126344136355,0.07779529645194636,0.08649695536021079,0.027045546009785384,-0.02374908893269552,0.02892329671122809,-0.08830020166577378,-0.07443620283647912,-0.033683168843677724,0.024998750440744802,0.07474840815905529,0.04918566925182874,0.0606539137086371,0.06489331859652267,-0.06257734817146941,0.012744742286340302,-0.08157609581637189,0.07833307003724829,0.05730722725546289,0.054567406581372935,-0.058139440794531205,0.056925480812609036,-0.04329144061219259,-0.029928670095954076,0.019787771326336245,-0.0018382596493836945,-0.05808857765622159,0.03927518143076844,0.04546513635168212,0.019306167162235766,0.07933467626246982,-0.015803543678683238,0.03334653050910126,-0.08625385438396933,-0.011341468568869972,0.012353496554078927,0.04869941383983248,0.08227512819912425,0.014879372063893809,0.0335146268801694,-0.042712004869384236,0.014671618323999117,-0.013973601492823895,-0.07644910507104871,0.04115319433076442,0.0010382251686237437,0.02895430433272926,0.05077913245857396,-0.0608707603120299,-0.02905151030692462,0.07174517139323808,0.08332216684409599,-0.022634573486323722,0.007384724461940481,-0.007304951773273907,0.042130100555508476,-0.07342446257947469,0.03795260623938468,-0.010228893386872245,0.003826188278454712,0.02455578370704742,0.06133529830418266,-0.04958171682068575,-0.02244336599333241,-0.07171869894309016,0.04109145235006906,-0.022477025149876026,0.009211878824989791,0.016776252915687212,
neuron66,
0.020970654584141907,0.07700233708668772,0.010013885157813152,-0.0017136955685515265,0.05781795726136785,0.016193946779834614,-0.01783270234395351,-0.006467684542541888,0.03960047732478786,0.07911717681107491,-0.03530906376633086,0.06262131689288963,-0.002882649116175376,-0.052734711280728604,0.08320592455634918,0.029456782289650485,0.04995576685297187,-0.020631391290867385,0.07700593315010562,-0.05019588057711088,0.053673121909771776,0.06970673881989323,-0.023100686256798106,0.08063177594485635,0.02623086665506774,0.047735181989095876,0.037375169609264514,-0.07005095057529125,0.006848557380627646,-0.06531657849087136,0.03450514195790472,-0.021111484234453498,0.08105695096875956,-0.07960558956413283,-0.022240485136234056,0.0561297444876675,-0.02057663060303354,0.052814118155126016,-0.08302545577480006,0.04423502496765355,-0.06684875922647862,-0.026851815319078855,0.08478766347123903,0.013573463980180472,0.004678295488604961,-0.0034080719171326324,0.005867132578664128,0.0409168477909424,-0.004776487182374459,-0.013928342792130025,0.023611352249359688,0.07182716085194207,0.043791393753562086,0.04818812706401676,-0.07886172522548274,-0.01470141857204861,0.023610011599066907,-0.004330896617171426,0.07951099317510399,0.06688718931803497,-0.054863521612741474,-0.02945686420846591,-0.010111053631108258,-0.05680748779824641,-0.022302694618825822,0.06302468167439554,-0.030799165909293318,0.055211237977615096,-0.07548401871425905,-0.0689080338705362,0.0143353821782045,0.07844986280086222,0.06909899636300801,0.04539466170640655,-0.05816691325106308,-0.028048677463085654,-0.07889727425481703,0.08818375756454755,0.020431592433845874,0.038842049037217385,0.01920037024827473,-0.07915868730203905,-0.007553708892668695,-0.03910997040527818,-0.027083388863091216,0.08627038805999682,0.04998059893361875,-0.004085811602662789,-0.04270267084025507,0.08107294842118024,0.06931817884069788,0.08320871342855388,0.02910823476614617,-0.08479470893377425,0.005003386237472554,-0.019092520605550334,0.07227301484102347,0.004500693839766728,0.013050880545190754,0.06954536257552288,-0.062173123030314165,0.058815776024557925,-0.0017341343917494229,0.06503507999747682,0.019188987307197786,0.019848486099975637,0.029969417407534227,0.0011935903751552346,0.0021737176620111875,-0.013632498789157732,-0.015612960678696275,-0.04006372683505082,-0.06418534730437839,0.03313517034123897,-0.06324955555778178,-0.034584320512432674,0.02251978204862473,0.004955672445318235,0.030043763323970532,-0.06179901967336123,-8.916061438804385E-4,0.06743408024592512,0.0027809278583028063,0.06880675261876332,-0.042422114820990335,-0.058630432173518494,-0.014198099912968318,0.07453461374503034,
neuron67,
-0.012995365795363756,0.046573502314616516,-0.013569587739773306,-0.04231248723594647,0.07244689225164044,0.011736007543305643,0.02489165025596614,-0.08446153263620078,0.06329631966644234,0.06368342894476403,0.04829057549329352,0.06967364114961005,0.06846248847722966,0.043588785220214726,0.03908738201671319,0.020446949466416245,-0.08187948637458693,-0.0697103293706909,-0.050879853565501953,0.05884349864131594,-0.017074357625377595,-0.033270088423286895,-0.062499221119846154,0.002771405385064679,-0.005765324545183151,0.01787156929619521,-0.047620941795560014,-0.020284580722757115,-0.08436551054502334,-0.047509144623502295,-0.020622722368535643,2.2881683017506038E-5,-0.02765926459885891,0.053393884111690104,0.014148375419624756,-0.08028488779520894,0.011539500966244634,0.0313204660077286,-0.08606735907649608,-0.018458293528230516,0.08367989935186124,-0.0015456558565813544,-0.06772905646826136,0.0656530933766904,0.007725638122268452,0.044093767249676036,0.025290772966066563,-0.04418893278216506,-0.08757341526698,-0.014761476371698792,0.005762632067416659,0.03935275485428452,0.058074968440335856,0.01784002392090077,0.044185269978990915,0.008721269938837248,-0.0400479860040538,0.028703142490458813,0.04301933457403698,-0.036911626532130974,-0.018808178016125013,-0.0331958051150379,0.05036819292298178,-0.08568621587270037,0.08239477209150906,0.046506738679238685,-0.08509883699878362,0.07961444200442055,-0.08449176701811215,-0.003780144092142182,-0.04348985507809087,-0.0877300152940424,-0.046148871257059416,-0.0104556484990595,0.06128501541332432,-0.0286520982366245,-0.008213147924836878,0.006271028176081286,8.178231512503686E-4,-0.038289631656130245,-0.01070089138647673,0.03119660704115175,0.04912241571993087,-0.08036511447590589,-0.005320370367073224,-0.018736221146915713,-0.06994497205818559,-0.07605080801324955,0.0685257741662357,0.035521797263404056,0.04447727227666265,0.011953753064416345,0.03232730357838863,-0.05205169915721756,-0.01459816914536595,0.02039960013061888,-0.08237817078956242,0.05274914777136136,-0.0708830174119536,0.0865474574866757,0.02755116385085521,-0.04180194972786908,0.0074948714315885845,-0.0850114660697742,0.025329261187272495,0.0625853998623753,0.004804754335228673,-0.027413880793869548,-0.07892261736854915,-0.06470378595526238,0.032865942246212435,0.080763807456706,0.019955298419839118,0.03454108496195511,0.038098202797531316,0.021451325478705888,-0.06392534023038067,0.06817028848864301,-0.04721102356296335,0.06054355170998724,0.02020016202308271,0.0679334533797975,0.03393247801155938,-0.054892996894490044,0.0016953549751655417,-0.07303295709430759,-0.00889598086353581,-0.08823266326693627,
neuron68,
-0.08186958272196207,0.04917246362328773,-0.0759805085854265,-0.049403329109319036,0.02166424895903693,0.08768804938459346,-0.08228103929167946,0.04099081535056795,-0.08365890447976557,0.06919087820983924,0.03674372759259892,0.06918228759696926,0.05855497466021101,0.05747043377268943,-0.010871484484693064,-0.07126293617834109,0.003998035832140909,0.08164865593022863,0.010752159986062493,0.012609109303753516,-0.08298151031905913,0.07433530856740972,-0.042708322419668716,-0.07409931311005351,0.06967138345007409,0.06618331628797627,0.05703479188120836,0.05575155945267035,0.08093424679917477,0.030203407790482847,0.0817196126669352,0.06035177450508211,0.06461622750962107,0.05729359377482457,-0.019053077507318522,0.002356607277586298,0.0017174475275855139,0.08044603287821483,0.0798957455169636,0.06699184590033735,-0.0334092725981566,0.07741837146412803,0.030822666016967704,0.07707961628405188,-0.08225506047592139,0.07751089370179048,-0.04410007114434025,-0.07551610978791383,0.037228912371002953,0.017485885298818574,0.006327645613602495,0.04003343702379569,0.002699118259958236,0.06881355608489598,0.03937031172837349,0.03116324489573853,0.08525019569793837,0.07223613903405893,0.02531999732754249,0.054762025674355924,-0.054153812689653746,-0.07661004028909359,0.01295554321927088,0.030041947068708857,0.017570053484494086,-0.028710380328556682,0.018473112495404787,0.014432851112762018,-0.009454595174965816,0.05752818701481474,0.0025103515931662462,0.007395335582866869,0.02863057153887237,-0.06591022686161405,9.15692363826659E-4,0.07955133702748207,-0.01872690119067337,0.06122383249875918,0.0361700013505032,-0.037972940696936415,0.06999866156279058,0.007377660473061945,0.004806802097330656,0.008605200572854257,-0.06166987114766112,0.05825331187244376,-0.08342161893070855,-0.062221805695258744,0.06084053442445825,0.06974264688808898,-0.05086380739194807,0.07175420149429182,-0.004020584538320507,0.022382375506123986,-0.07628166565102089,0.0453238278241925,-0.04264704921605813,-0.03484186677341577,0.0024260516544540728,-0.0367417594143842,0.03424031027044716,0.02676845535962355,-0.05666176466545407,0.08342200539118877,0.010868546157264902,-0.011067181652028704,-0.004752012365365946,-0.04658374624398677,0.06375348188339075,0.03781338415310398,-0.008584808978835873,0.009675758215312608,0.043963745516860914,-0.07394586373538029,0.08761632802562333,-0.04384408242298297,0.08699849358314413,0.03648656573890785,-0.015979635210540688,0.026215893756640282,0.003089997292686039,0.07055334539641794,0.015648816730756035,0.08469760035157156,0.0160495374983579,0.07820232277234354,-0.07314323823780576,-0.03994436250701531,
neuron69,
0.024616103943442505,-0.02307297229866853,0.06698748504052834,0.04243001147545106,-0.07856386949556314,0.07363329915029199,-0.08215296534991609,0.08115861494972515,0.07588574545497151,-0.07637898995907605,-0.02906185121730548,-0.05435780509207435,-0.03254228040829104,-0.049831654559199946,0.022032937296362798,-0.0511664030390482,-0.011581116941416503,0.08184532610376419,0.04921622685882748,-0.07875245927161098,0.028086252586734584,-0.020938575201465373,0.07484656585949856,0.05479696540959858,0.029316808057692254,-0.023043327280102194,-0.05294989714283829,0.06353173747833155,-0.03941832609275603,0.03029488329738554,0.05109174184468962,-0.01624181559039746,0.05266880445159855,0.0849241594774097,-0.02791212129106594,0.0509960802348286,0.01772525797725867,-0.04829093111795395,-0.05364149992094178,-0.03094639520773896,0.005717840291847895,-0.05091567669153539,0.03237637082698332,0.07415219684953403,-0.04057869157447802,-0.039072293791777145,-0.07209482318153584,-0.03496293232171512,-0.06138526003453767,-0.08322572052965554,0.08836159616871103,0.036869999781081936,-0.06245054978512511,-0.0384769260699056,-0.07770081709877483,-0.028603001251261584,0.002534594468570933,0.07163602524798787,0.04350236139700375,-0.07462995500821297,0.019809768737532887,0.00848585423527344,-0.07567976462609959,0.046290063461916886,0.03639062817422102,0.018443549207044885,-0.004425039546084919,0.04157733104213185,-0.01165244346051654,-0.0026285689699797887,0.07687100609505665,0.04344729369637554,0.01650388275136684,0.07291197931243809,-0.003401860591238412,-0.02649569899558469,0.05582417839963377,-0.04596901843408325,0.08729721705776292,-0.013695868288006036,-4.3387421782573043E-5,0.086972049943745,-0.06436875183712827,0.05922288733237349,-0.07784509374770476,0.041738527492520106,0.005605521355210849,0.02454682416607927,0.02495040232778757,0.021638207899110126,-0.06045069244700585,-0.03936668049210595,0.07499049714485809,-0.08329527170603995,-0.05023173958351935,0.07074916944837414,-0.07405963746962747,0.022886720414395614,-0.06485829689085537,0.012841348301980304,0.04542028745480828,0.030731805772929027,-0.051071171983384525,-0.08770953547063294,0.022932888949058636,-0.06878524073008019,-0.04596850333697579,0.004465854692111942,0.026201910207486176,-0.010226256671643966,0.0745849746250582,-0.06045186069951666,0.002041633631336165,0.07226311034499422,-0.03386512757690094,0.05153829814208702,-0.004816363877995611,-7.896135675588972E-4,-0.08453738300611552,-0.0782595320564058,0.033083757099252195,-0.0022247543849798906,-0.00947573042881407,-0.013910581697760535,0.004883968817014195,-0.08144754556323697,0.040436517593499144,0.051791915545434164,
neuron70,
-0.038368104814348956,-0.07440137078811841,0.07476191189789624,0.0425335511595204,0.007392228386691346,0.02160958512999818,0.04102824777731426,-0.015977709044691993,0.08341949306376673,0.022940434311469915,0.06787725433363614,-0.08765091933044239,-0.039280541526423435,-0.08169069051282596,-0.08345392812551514,-0.04676456307027524,0.07675518335432335,-0.008345907701668306,0.07700291011631244,0.05059098492653491,-0.041913859546945036,0.0067229539605795224,-0.05612155038692926,0.040527146443834206,0.05491117051751765,0.05405598144826804,-0.06824636033506762,0.026381169503464447,0.0681456905172575,0.0010317361908848272,0.08528179986028178,0.07842829134805662,0.05735335347327178,-0.026092273683984056,-0.04650790502384586,-0.008219061710833836,0.06278304189974382,0.03716213167348098,-0.0757967559048988,0.06471170041786034,0.08024252027967604,0.039960796553916655,0.06783431662169936,-0.025653745833171177,-0.028560643915927234,-0.022555515049075575,0.07864626066805591,0.05566411483030759,0.07941482631003621,-0.046782923804980094,-0.027768517013414283,0.03445661332386116,0.06141290042396802,-0.03928937554642074,-0.05107776422952597,-0.036006843841793604,-0.0516745998458878,0.052382479964002915,-0.08274849755758114,0.06655723035269334,-0.007403440708974682,-0.06612849748839766,0.0829700628022611,-0.0313733464579115,-0.005137610621519018,-0.06704193164221192,-0.0044119789064363535,-0.004973733157135951,0.08639852336895851,0.0615195521819521,-0.018550834124466828,-0.06540939306181784,0.025950825013453666,0.03508022500518228,-0.0805155169872244,-0.038267178337379235,0.05603494560540748,0.04537192066508172,-0.017611129575849815,-0.027032149838763092,0.035029074707038726,-0.084766853196855,-0.07412078371915949,0.004656240624844446,0.039706673135697534,-0.07185052962172324,0.05999164564372489,-0.009158354220220918,-0.08816412932126187,0.014742959781194206,-0.001942603131507667,-0.031459523118012346,-0.049128496225541975,0.06297905182809202,-0.05178739719192002,-0.014701059623149298,-0.0018550758296536907,0.03531224132000803,0.019120185809148135,-0.043719257206111806,-0.05059764224022822,1.308163680786012E-4,-0.06739111648480912,-0.056047613291607026,-0.04814016247934834,-0.06300693347981354,-0.015302888120715757,-0.061524582118928584,-0.028339134105314974,0.017027381253083493,-0.07803753646475693,-0.042758483135033554,-0.07891333854598093,0.05583300792651344,0.07151147598472582,-0.04948477931383609,-0.0730457078341288,0.07397151903006399,-0.02960708989065019,0.08743114292180254,-0.0416490753866029,-0.01592877478330336,-0.055789977206898066,0.062103273873417186,-0.07001102730248558,0.003451506471185653,-0.06430489386240969,-0.03804281644691612,
neuron71,
0.018341105277873054,-0.040382998317364055,-0.039650349114341864,0.07192493856703572,-0.06822212116973587,0.03603166945389698,0.0820627768321743,0.07880933099696641,-0.024050395323200968,0.04356638025552559,0.06290290628210624,-0.05793007537846004,-0.04698360244509519,-0.05312058087207861,0.007174886645160097,0.017657863864482398,-0.032475551614740666,0.008759316947729592,-0.00887540388731338,0.025168696493101272,0.07897631333759988,0.0817631922174192,0.08312386071385619,0.07461288264384591,0.057013812366494304,-0.08736323557045919,0.013363119960723702,-0.08327451225589186,-0.010558486699166161,-0.034796699415070756,-0.006274134575263421,-0.023487237124590332,0.08114856782182753,-0.04323477499033212,0.04998083979553314,-0.05298947378965295,-0.039303705601071846,-0.011218765834006106,0.0640313037170171,0.015465187428544164,0.034867321705194035,-0.03555729410167214,0.06129744910996096,0.030933837008033163,-0.01235700711482407,0.03757324249431296,-0.0052668988667439465,-0.047452842625594155,-0.0854073521369216,-0.06480928622722248,-0.07889451206404689,-0.07865004442213655,0.004601864731726912,-0.08700976786567777,0.05288682742843667,-0.0442052234239342,0.07823306647753006,0.07177231542328213,0.053596551678767146,0.03631933453055755,-0.0267265599354194,0.01048401155253774,0.0682999950278371,-0.018406577387652112,0.08273690099094053,0.08063948295625831,-0.011089138102222285,0.06416192851710076,-0.03269483388247263,-0.04030362916867482,-0.03725547509588957,-0.033339822123813985,-0.013449863141690416,-0.03781244965724885,0.06888148223930896,0.02660878138453758,-0.08715718410929385,-0.08007197473293062,-0.052612283828531246,0.011751960859181385,-0.0037643779169172636,-0.0351924040951804,-0.061982334783765844,-0.07189199513051996,0.01108818749953476,-0.04846652024272129,-0.0263251836262412,-0.03462959158429753,0.04403673335266761,0.03175873014367332,-0.010876911820001708,0.014032260291516163,0.008027948619752812,0.04491258923451075,0.056436808199557875,-0.05542168754781289,0.06054658975251681,-0.025619577505922503,0.08199767450139978,0.023579501118354648,0.01695184633924965,0.0761547887656597,-0.013530784638631638,0.05708296833815624,0.045157983279826036,0.06733769027648401,0.04990349543743594,-0.08584509991252434,0.053793005859301135,0.08154528654318263,0.07188309761916375,-0.020236498383468332,0.07997892689166994,0.040564535672959506,0.04866032677119783,0.08790234076239622,0.00828745829755935,0.012266276605065032,-0.03060951137949601,0.02002581677450685,-0.08175871542241074,0.015535473412183934,0.048589716751023165,-0.0042123513687875175,-0.03175616242104523,-0.07499095550285961,0.013984602711388947,0.08628485536197131,
neuron72,
-0.042389147348878234,-0.04231240978976411,-0.03333251135434695,-0.054728566006712984,0.0699161052354576,0.08534513755787906,0.07623965233819621,-0.03709439756587728,-0.003235148366706103,-0.031221243255724715,-0.008421271806659386,-0.021753297621958267,0.056570178688681666,-0.015022999151398403,-0.05328641015188716,-0.04137612532402825,0.034994595117349564,0.04260652007642937,0.07690787346951306,0.05753219895345449,-0.07327781699671469,-0.026062528444065237,-0.007164531124598167,0.04435472553606318,0.08188189749753325,-0.05094614875340089,0.047562515664189814,0.07414400901006857,-0.05510551231750118,-0.025360418663588694,-0.08374783643263817,0.022577768478814264,0.02986474876479854,-0.0816313604666955,-0.07275472996909335,0.07873290211484271,-0.014703533626927265,0.01686084235121843,-0.024633179631228436,-0.041728353113240406,-0.022905641615220393,0.0398096152450117,7.037988289017305E-4,-0.018984169209606036,0.07978121000556895,0.06086038321926915,-0.07833097126978568,-0.08406534220107363,0.08489138693853285,0.03757151097041281,-0.07308723315504563,0.06739513946815626,0.03414178710482006,-0.07175550241869544,-0.07772031115307308,0.016710220277229598,0.019763089429925884,-0.0504260908902025,-0.08242270061345261,-0.07342217429501552,0.018731165703003178,-0.061172911968628306,-1.8337840245445658E-4,0.03604795014668476,-0.012863012981331343,-0.04209792587119176,0.03689847320584913,0.03365127556251263,0.0028051327773378903,-0.041654639366078945,0.0858755596274568,-0.05458811343518058,-0.06932369796324125,-0.013134328398626008,0.035073147523577305,-0.017034401200797286,-0.0514312582023067,-0.07252907896343272,-0.05890211179692127,0.07131115240078306,-0.05384330020597129,0.0033224176287169477,-0.07242431279472794,0.07439135509888412,0.04602992226532726,0.020382091829428378,-0.036764000444121606,-0.026097523064604368,0.048117005924167316,0.012853543886941543,-0.046704663710646854,0.08409571488151263,0.06221943367439062,0.05425957089162364,-0.01670203862955605,0.009250869622906027,-0.05634946889289933,-0.05277618736995414,-0.08701962540545499,-0.03794186914718633,-0.07312606949691794,-0.02693446475581629,0.05476010394123146,0.003593369951789535,-0.06310311424245778,-0.07725474963399512,-0.08341470026974115,-0.0810017787546597,-0.03659777052709969,-0.03943754567816628,0.005833203374145349,-0.07441548394096473,0.032466086787512394,-0.00988481762774597,0.005577218883540583,0.04847331571573105,-0.03613055567473792,-0.07204892988174603,-0.021655319495277325,-0.05181563356357597,0.014691627178864408,0.01650957647879503,-0.06086254496558932,-0.0556361364305198,0.048786931536358324,-0.023515965749105902,0.0066917736771816005,-0.026488628630013625,
neuron73,
0.057738424410823275,0.0635749718612589,0.0702167669872503,0.017951304259574072,0.06854473451470028,-0.005535009285662584,0.023829114761439216,-0.032889443298029855,0.058403636225512756,0.007986833673214774,-0.02401654473871405,0.07058092781675476,-0.03252845551213737,-0.06365033338098525,-0.03757579834572736,-0.0014947939014693379,0.01627798564537765,0.008811044520446898,-0.05376847808755974,0.005157709620209602,0.03825716966357573,0.06022392552775371,-0.06259860277066456,-0.08687048498255302,-0.08033194266540825,-0.04468029855359416,-0.08039123675036683,-0.0398437235056909,-0.07709419319381496,0.040904034736165884,-0.03446234050452131,0.06853053041572471,0.013828057645085226,-0.07611223740151073,-0.03917489502182261,-0.008551095342587758,-0.07124770390488054,0.02586691680844143,0.0759274808834092,0.08208255914608323,0.054730691718694546,-0.05057345524996109,-0.005037385878952014,0.012474620787250257,0.03135872158244135,0.08121557539763674,-0.0711892011272196,0.08795855538299524,0.004442967729065633,0.07621941108839508,-0.018276529463531505,0.08521573080579459,0.08187090680145795,0.01654212213624194,0.008060101759399724,0.029656955835614285,0.037373284331692486,0.021664886143757986,0.07038590793385069,-0.03483904154086445,-0.051754030172557905,0.07846571051013218,-0.03464042319458648,0.04162001350261424,0.08021614084543072,0.004227136489154959,0.014053103843081546,-0.03173187721922944,-0.05122684285586038,-0.020066243976227055,0.07576498712707921,0.04005683696930348,0.060182039302028895,0.0802770200021492,-0.07284196154625512,0.07926505338062267,-0.03786813623439448,0.024122842245484152,-0.07412830048869942,0.04367488721309448,0.03745418701328393,-0.016760663676295723,0.008429143319068744,0.022566249411616654,-0.04691183824426028,-0.04021065142230301,0.013590501896348597,-0.06232177848461974,-0.03577054639103638,0.05778744126034757,-0.06613861769496182,0.049639333968927,0.048430206809367105,-0.08717785417899047,0.06943301954759099,-0.06643421273317314,0.05082839837521022,0.052160448436935736,0.07782566101526084,0.01379265054976933,0.014203957261586311,0.07161483003643751,-0.009259130758473247,0.00831609715347198,-0.07199210267279672,0.02205362805942744,-0.0021261272253002284,-0.010574584942008566,0.021144020400480315,-0.08590155320189191,0.04611393768062602,0.031172521845805032,0.050727742607600296,0.07474387216887116,0.004976025046687038,-0.0869147081452078,0.08066154607983517,-0.017270908265405283,0.07014373643620889,-0.055564550141257184,-0.0874209449880777,0.0010059450855216256,-0.08406469981666,0.06298376879205314,0.015861825857060113,0.06546034924347136,-0.0215548615534695,0.05010310334433821,
neuron74,
0.020837726090838907,-0.08516475026382113,0.08756645907710744,0.012192467406114862,-0.0057087404106557355,0.045355291444737295,-0.012987077204438147,0.012927423926447593,-0.08833170353038762,0.04813119316303807,0.021352122366356127,-0.06091228671438435,-0.03554073796994395,0.051908018401448125,0.024722127825075685,-0.008188275928979319,0.049207843476412494,0.08587089110390964,-0.07485304876571022,-0.0385216870465799,0.0510073706144642,-0.054188807318819275,-0.07052274652228684,0.04712154153386133,0.08246027963507963,-0.06527703519184443,-0.0654642064294505,0.08670347471047812,0.06681900967058774,0.06421743803436986,0.07725065589489585,-0.018773127798139166,0.011094409080062456,0.02683806968128341,-0.009054376727766794,-0.08381243611127798,0.05227754451925229,-0.051604373985218555,-0.005902513767468573,0.0714751743508224,-0.06908650114656575,0.012496707894025655,0.01823833329893973,-0.019695111197906595,-0.002511190893317347,0.08159796696271707,0.017001282359117756,-0.03364931700851013,-0.0843461146012934,-0.08770038699076604,0.08318516495064071,-0.0878063312865256,0.04026725650734811,-0.019500918009377116,0.06712311750574115,-0.049658264609859254,-0.07697333946381583,0.028990305441843015,-0.024699476878796853,0.007638268418271338,-0.07136577169317555,-0.016456878812137296,0.012058588951125368,0.053831225911755376,-0.006635833320336987,0.05502780793895315,2.3038801195553182E-4,0.0791919466352766,0.06135974281232065,0.0026217583330110095,-0.07321407364135779,0.07166171802235849,0.03798641172466685,0.08314774272354017,-0.07002527471588943,0.06526641793576674,-0.013001709279300375,-0.005328721146554916,0.024294652841222633,-0.01538262070644221,0.010861016200927595,0.039089979310298895,0.05201488942105556,0.07254191857063078,0.017076164178782383,0.03913588262240286,0.028707618582886327,-0.05482097631476685,0.051459029707703746,0.056904448725523166,0.030719866454217523,0.06962010250014566,0.0748707475201158,-0.06995085036211998,-0.03659665442585645,-0.05667823481355993,-0.015215371748148007,-0.02716278896475246,-0.007962572726267172,0.04084808712250301,0.048623203228971096,0.010347605425521697,0.08329419733507851,0.028618552441029524,-0.00946680216105196,-0.025819742929290415,0.032498654558608356,7.381890271852126E-4,0.05058766354743782,0.04956065280878649,-0.02720499506819303,0.05017100278781564,0.08031138770294982,0.004497106016878388,-0.009721077604350689,-0.08806488450714825,0.08717891310635806,-0.030169672387443357,-0.06923732044781382,-0.0632516856214758,-0.01787281623302124,0.02034808528856008,0.08175246255689536,0.006467354814265594,-0.013981991603632463,0.04870567829523953,-0.00912543870218431,-0.007723748595672764,
neuron75,
-0.05080124331410636,-0.03305452750921657,-0.01590549346158826,-0.055059261356433825,0.0224590531014425,0.007771539809151809,-0.011688828888723607,0.049408166068055315,0.04649326757417174,0.005847221399820718,0.05831770727352828,-0.05135408587378213,-0.017848491927016277,-0.016131091464929137,0.013429863302790196,0.03987708944833199,0.08014105191010343,0.0018496037011380279,7.422835098073594E-4,-0.020462512313512315,-0.06416499725241327,0.0665444952669037,-0.07172246953224103,-0.04932482568665284,-0.05832584463179885,0.04371739197270427,-0.05505206656918844,0.08769402272731605,0.05794482266648601,-0.07657864110182536,-0.08133370607256965,0.06804778088117891,-0.08207069002884815,0.06927798371078966,0.06721108420221103,0.06822459777357567,0.008595689413342239,0.012293401601010653,0.055944528785159625,0.04694904700263372,-0.05819543732746427,-0.06312017902965794,0.03101542165196529,0.01869871119914951,-0.02368471472845257,0.03196732718421243,0.016058059898627464,0.019731427438193658,-0.07965447551264827,-0.03471077547299168,0.07627440332296456,-0.012512196572779868,-0.04390363444181669,0.03412416435152531,0.04536923559366651,0.05116815125274407,0.004247081791801444,0.039104055297056545,0.06719657498486759,-0.02295874700334191,0.08151404437007179,-0.00501219433261299,0.03156025935077314,0.07196939235307076,0.07914458548795236,0.03658748993551583,-0.060303635419414164,-0.04963670383919606,0.03808666613634076,-0.04490272809965685,-0.00894510116047334,0.017584789473602938,-0.017259976784205294,-0.047721082980808543,-0.007360258182620427,0.08631805244819693,0.03436093135845286,0.06786890786045505,-0.04337402537452806,0.014925041254948493,0.0773706845552708,0.013591866441999237,0.004030465427045368,-0.011537042551823168,0.04624658382057109,-0.027686596637239276,-0.059100549598991345,-0.08377123018472919,0.039602891243439464,-0.015423516226785727,0.026727936327683097,0.047776590516141,0.08090596930920038,-0.08283148852361859,0.06276495559049453,0.049131588853531,0.01749694822574957,0.034793540117561375,0.08483407612624722,-0.032534711113818116,-0.0745677168106534,-0.0852243604233439,0.0647078193069846,0.014171223523073165,-0.003370025925222314,-0.0791682049336641,-0.019507478705824838,-0.031278299276036585,0.06633209867953685,0.02188258601187225,-0.007861221682899586,0.009349654123196494,-0.05601878845716585,-0.06585257295978841,0.04006701253011494,-0.07903195615282663,0.04973837339375775,-0.04057346363750353,0.06346403632947203,-0.06922076398248779,-0.003221494004122416,-0.05243626310264967,-0.08156066298986946,0.05668114541916247,0.025242855763154895,0.004305571180710288,-0.019943221817383894,5.593745014213641E-4,
neuron76,
