conv0,
filter0,
neuron97,
-0.04536316636106495,0.07762296221442655,-0.018196197703246986,3.243039758191597E70,2.033694430967183E66,0.05687482611842454,-0.032421102458109634,0.014430245657410839,7.585558984221641E65,-0.07546973177432469,1.615931835306564E66,7.860730386294449E65,1.6932401492462206E70,1.4014863835754476E66,8.197346394642022E66,-0.02683952292455025,4.333420707395095E69,6.826297461885675E66,2.3037321051910848E69,-0.011200556666083272,5.480210996316627E70,3.8023685772596336E69,6.046930860840812E70,0.02543981967509787,7.978605077535677E65,2.1282629583175754E70,4.679757714058449E70,-0.03922202769461657,1.4586564565526073E70,1.9437803173348285E66,1.3716757057356008E70,1.4730522164828042E70,-0.0510964939474736,0.018681399202537873,6.796177323523482E69,-0.05371427636053086,3.0105979933533367E70,4.812541964000556E69,5.8323424322517276E66,-0.019744551679547778,-0.005824320542529654,9.652521940959165E69,2.5473665330704136E68,6.905200796507109E70,2.5165907576943934E69,5.596195115702556E66,-0.004334761103150425,5.4503997863007535E69,-0.05482940610154093,0.011769303470059028,5.3196968469533595E70,9.887262955252106E69,-0.020190479748908724,-0.08476788259748795,4.6983269758824594E70,2.999518688951817E69,3.1564700166407743E66,-0.08634599084585912,-0.06107458449663562,7.818890564712054E66,9.843745577925228E69,1.2212943263761364E70,3.989149602390075E69,3.820108474029175E69,0.03924547928572891,6.998453469736034E68,2.1332618531666286E66,9.408181349383069E65,0.0259065092014117,3.378489501120588E66,-0.0760066397703044,0.024057071260568635,9.625540092574562E65,3.402939801677744E70,1.9149689633512362E65,1.9640391661819842E70,1.1097738178959836E70,0.05032171785044234,7.652424747146194E69,7.639346857076793E70,0.061351191968160274,1.2694269942075903E70,3.864195553485898E70,6.575877493278685E66,-0.04989869221713175,1.8814033688352627E70,1.0173511120964354E67,-0.05710437416498529,3.525269692811243E70,6.2722798135158875E66,7.816344248923441E69,1.1565270763310402E69,0.05770352504925105,-0.06849564028831699,2.6304988923259376E65,2.5506935494753046E66,-0.050032300800979576,3.685227910476546E70,5.010059472077379E70,-0.005711957588897076,0.06359853784170365,5.083167973835619E69,-0.045640506523110025,3.2585607120177345E70,4.361645723409471E70,4.733576128194661E70,-0.04487984757645877,0.03726256537979645,0.0854290064149596,2.76379785429442E70,4.958038465150247E66,2.408842319631589E70,1.5447941957248425E67,7.480495183433307E69,-0.06953382574807211,-0.005009282929517481,5.3542630802169386E70,3.0411917882104355E69,7.749852176790917E70,1.2007039183770778E67,3.8709035619673726E70,-0.010164110445163424,0.006762754198106985,1.03625596141091E69,9.073954031593055E68,-0.06923081641142535,0.02499389102095967,0.057231104163209534,
neuron98,
-0.0817945549112425,0.020321172345629704,0.07811345516573806,3.863694246389479E69,2.4229038364376447E65,-0.05539158924801719,-0.029360231923928164,0.046950461185234396,9.03728686302885E64,-0.04456195238831798,1.9251896369328142E65,9.365120698637602E64,2.0172932526878317E69,1.6697035128650882E65,9.76615843843403E65,-0.06807006578052507,5.162752819189548E68,8.132717510172622E65,2.7446214489250964E68,-0.0016747247592132364,6.529016377916996E69,4.530067680330377E68,7.204195359101523E69,-0.037034217359333314,9.505554304236577E64,2.535570933438325E69,5.575371966573401E69,0.02455091744034657,1.7378148215437986E69,2.3157819170615284E65,1.6341876533509227E69,1.754965648842235E69,-0.0780107685733641,0.05592189285995595,8.096832965434461E68,-0.08823841514549483,3.5867676662704005E69,5.733568529294093E68,6.948538895196888E65,-0.07184436066115728,0.0349821780407466,1.1499826171489324E69,3.034882749250525E67,8.226721402424556E69,2.99821709137564E68,6.667197593121662E65,-0.07284415819320654,6.493499884378702E68,-0.05930549294851478,0.013994765852051533,6.337782954462209E69,1.1779492032515034E69,-0.057885679149668294,0.06460510057380037,5.597495022538998E69,3.573567999333841E68,3.7605567466112297E65,-0.0679335033605416,0.008587932285007302,9.315273552141933E65,1.1727646278860266E69,1.4550262142326823E69,4.7525949467039585E68,4.551202646963732E68,-0.0752491120051253,8.337820816517446E67,2.5415265191562634E65,1.1208723561523668E65,-0.006063713029761511,4.0250664254100364E65,0.05457953896820447,-0.0400792124503076,1.146768052415422E65,4.054196036092901E69,2.2814566324775465E64,2.339917914016705E69,1.3221628579075455E69,-0.011280990218468082,9.116949427399045E68,9.101368684520877E69,-0.04798910148492146,1.5123705348793912E69,4.603727132612357E69,7.834372049114387E65,-0.028165879735269815,2.2414672385515444E69,1.2120522508046015E66,-0.02549603873326822,4.199937479854143E69,7.472671701299095E65,9.312239921229112E68,1.3778637771328524E68,-0.08103118380604765,0.02232955371683024,3.1339250188782833E64,3.038846491634118E65,0.07549291109618618,4.39050857713874E69,5.968887031816296E69,-0.10113370310331923,-0.06686208766635288,6.055987073341221E68,-0.05425745745939744,3.882185607725722E69,5.196379552165466E69,5.6394901743513535E69,0.030118486182486595,-0.07603785784319257,-0.055229002107938005,3.2927347994572624E69,5.906910219892218E65,2.8698477060946977E69,1.8404376421232005E66,8.912115902178202E68,-0.07260966963960303,-0.07490647722854345,6.378964489854276E69,3.6232165161082784E68,9.233022564772094E69,1.4304952041777404E66,4.611718922940903E69,-0.019400265330220393,0.030161954493428497,1.2345751191538708E68,1.0810531661017473E68,-0.0848141885217242,0.06498659139822427,0.04184046485909104,
neuron99,
0.07782516439447623,-0.051137070446303605,0.055675213345554864,1.546059333477053E70,9.695262750002217E65,-0.08346777716808536,0.029198551976487727,0.08009978830413374,3.6162752052525763E65,0.06509548547573385,7.703656700254421E65,3.7474580911256324E65,8.072209814720183E69,6.681327598882338E65,3.907933558683193E66,0.08103778483592397,2.0658783209882266E69,3.2543112915532593E66,1.09826175089741E69,-0.08029091786120478,2.612589419811343E70,1.8127090219424964E69,2.882762652748533E70,0.07480956733205527,3.803652674036281E65,1.0146100745416689E70,2.2309880950290382E70,-0.07411267028801308,6.9538753673722E69,9.266613812715873E65,6.5392106957665E69,7.022504495172307E69,-0.0631617338262633,-0.028773035354571062,3.2399520716507393E69,-0.05773644279013397,1.4352470133041844E70,2.2942905347981454E69,2.7804615810338496E66,-0.015357240046057888,7.569818101058473E-4,4.601661635728332E69,1.214409966542235E68,3.291926999663466E70,1.1997381837973879E69,2.667882707492689E66,-0.017407260373177816,2.598377475794663E69,-0.031613826485174565,-0.0068294325675151285,2.5360672624275576E70,4.713570080631224E69,-0.07214773120336893,-0.029021108976224834,2.2398406477879963E70,1.4299651594708676E69,1.5047888073963061E66,0.0584588748719676,-0.04609971450154226,3.7275117286103144E66,4.6928239743848484E69,5.822295232264749E69,1.9017534274234698E69,1.8211661902230245E69,0.016134175546424864,3.3363834900450897E68,1.0169932053740698E66,4.4851767695778845E65,-0.08318146171564873,1.6106324978187723E66,-0.05386993816225057,0.08149565828034465,4.588798537635221E65,1.6222887272212107E70,9.12926100159498E64,9.363194134515909E69,5.2906417963969396E69,0.05923089278179594,3.648152223287414E69,3.641917580633739E70,-0.024160247427613975,6.051758840159172E69,1.8421838914422716E70,3.134928194637494E66,-0.06832954724792192,8.969243226438053E69,4.850033609076182E66,-0.0514995818644134,1.680607244431015E70,2.990193605666254E66,3.726297819566795E69,5.513529324653119E68,0.0031955235939981064,0.052021881427910824,1.2540417840727857E65,1.2159960601916949E66,6.408706660970737E-4,1.7568643716411052E70,2.3884533603126827E70,0.06334253882174921,0.07986238247772637,2.423306488836423E69,0.06360275493029988,1.553458661674234E70,2.0793340762981455E70,2.25664503040211E70,0.02497366513416921,0.05379173527860972,-0.06560652637266243,1.3175896032981332E70,2.3636533056437828E66,1.1483711051441599E70,7.364521136593691E66,3.566187977857635E69,-0.06684591694915151,-0.0851561745060133,2.5525460759929212E70,1.4498320401962615E69,3.6945989517181805E70,5.724134263418667E66,1.845381810646201E70,-0.00985823592439107,0.0361121805143077,4.94015898807221E68,4.325840066144931E68,-0.05497513184462088,-0.030369718592450336,0.057661354926301894,
neuron100,
-0.06001824675702221,-0.03984723187478393,0.04206787102157075,1.2337746150333127E70,7.7369404964097E65,0.04910558685259467,-0.035658576833088464,-0.0945025513860746,2.8858326796429076E65,-0.08688828362024086,6.147614049410135E65,2.990518257364554E65,6.441724027645373E69,5.331782686298083E65,3.118579680313208E66,-0.007127551837400764,1.6485966450269783E69,2.5969809657336016E66,8.76426563702366E68,-0.036619661412903515,2.0848789149757994E70,1.4465643894046E69,2.300480521745786E70,0.02942586175984857,3.035362234821498E65,8.096714835072324E69,1.7803563023017765E70,0.06688163289237087,5.5492792020304504E69,7.394873302652322E65,5.218371626557487E69,5.604046101267896E69,-0.04279706179643522,0.02758679437131181,2.585522129307468E69,-0.036493429274117486,1.1453450025974465E70,1.830872438109548E69,2.2188429916463288E66,-0.07540072427411626,-0.012160691860781794,3.672183331001864E69,9.691142872205314E67,2.6269987695707302E70,9.574060217510775E68,2.129003647607861E66,0.017345656584623073,2.0735376065419112E69,-0.06199643825885103,-0.009332927390335866,2.023813279768016E70,3.761487664632143E69,-0.030865542152506968,-0.05899412036902012,1.787420749723521E70,1.1411300174162461E69,1.2008402209095238E66,-0.0034368576611767676,-0.026464499133317332,2.9746008115067E66,3.744932013310537E69,4.646264152516337E69,1.517622934645606E69,1.4533133150852945E69,0.038942745820286034,2.662475602909956E68,8.115732516099524E65,3.5792269561848893E65,-0.06681763227877828,1.2853048048857385E66,-0.03017052220093066,-0.07602836232946249,3.661918418424239E65,1.2946066212082664E70,7.285264047693584E64,7.471945603028177E69,4.2219980852537385E69,0.022842711698005724,2.9112709372846057E69,2.90629561475115E70,-0.02307655271128361,4.829378971180765E69,1.470085702579857E70,2.5017117666482876E66,-0.08789420993278141,7.157567868984377E69,3.870387260933286E66,0.03617829429534079,1.3411455247043061E70,2.3862117609736042E66,2.9736320969622934E69,4.399865110416053E68,0.07452302397988986,-0.0750806304622521,1.000740971499755E65,9.703800097186247E65,-0.026884221229185563,1.401999662530687E70,1.906015546322847E70,0.01229281432721642,-2.467373379336043E-4,1.9338287772228387E69,-0.04163464028245142,1.2396793711447429E70,1.659334505449283E70,1.8008308564650083E70,0.004507913843237954,0.012627586359589181,-0.03886807905839786,1.0514529231715137E70,1.886224793639951E66,9.16414452851686E69,5.876979643317443E66,2.8458624479970747E69,-0.06399277472345855,-0.01328007748556044,2.036963578351375E70,1.1569840358152424E69,2.9483360053893004E70,4.567930476099791E66,1.4726376819569108E70,-0.05586376765333666,-0.014196709040980499,3.9423084365103473E68,3.4520742811988963E68,0.006907130676513121,-0.03588509505302695,0.06916136249665045,
neuron101,
-0.06725993587147687,-0.07241716064071191,-0.01077228508962548,2.894422718791066E70,1.8150783841616177E66,-0.07800372253904918,0.08167777008457572,-0.028284110478752327,6.770134162926185E65,-0.08497757522478767,1.4422240135400575E66,7.01572546525584E65,1.5112219157869146E70,1.250830804170934E66,7.31615626312348E66,-0.012330436290589605,3.86759098894248E69,6.092490975172432E66,2.0560878189762564E69,-0.02303859767075292,4.891104764115677E70,3.393625368741884E69,5.396903944321745E70,0.07878285503045176,7.120928981012103E65,1.8994810786873926E70,4.176697806986392E70,0.03826581865251841,1.3018552659099745E70,1.7348297678503044E66,1.2242246847164109E70,1.3147035248593064E70,0.0483833122074076,-0.0733100657914743,6.06560866127281E69,0.042856109056076515,2.6869677459544358E70,4.295208148637084E69,5.2053831276777125E66,0.041595520854016715,-0.0673119338029272,8.614904806199684E69,2.273532277173963E68,6.162912438165535E70,2.24606480527148E69,4.9946209388161705E66,-0.004654741237473295,4.864498169692452E69,0.0061010246279984415,-0.016646144840904237,4.747845403994993E70,8.824411866076254E69,-0.04195258970413666,-0.052428627922752304,4.1932709289035184E70,2.6770794335194253E69,2.8171589646012945E66,0.06398229049696802,-0.03238829561094411,6.978383298903314E66,8.785572476186273E69,1.0900088522395717E70,3.560327994329829E69,3.4094582798583983E69,-0.041288112492403474,6.246140728938114E68,1.9039426073453124E66,8.396830094782927E65,0.030502541860999807,3.0153120209335416E66,0.039582846554312046,0.011962845251894788,8.59082342552524E65,3.037133987573063E70,1.7091155479371509E65,1.7529108512572067E70,9.904764636708664E69,-0.07629218491373235,6.829812057046745E69,6.818140000904011E70,0.00666862763953981,1.1329674027585671E70,3.4488061306093374E70,5.868990401507189E66,-0.07269111408598315,1.6791581540780824E70,9.07988921320314E66,-0.027680465682673572,3.146313782606312E70,5.598028561012298E66,6.976110704418723E69,1.0322038871630159E69,-0.027084403844095058,-0.08267440944184004,2.3477281573472187E65,2.276501649302005E66,-0.08581147217338793,3.2890769720178275E70,4.471493117482286E70,0.007625376768053275,0.027808626654226697,4.536742674750688E69,0.032463111542201495,2.90827521667001E70,3.8927819004581025E70,4.224730903149241E70,-0.07993497096780022,-0.028051127274635115,0.005633262318851154,2.466697881026458E70,4.425064212648803E66,2.1498990008728503E70,1.3787334566801192E67,6.676364405353473E69,0.038667429549809756,0.08838715743029638,4.7786958709399077E70,2.7142727996975324E69,6.916766330451753E70,1.0716318512943581E67,3.454793048314426E70,-0.018071699779755077,0.07841248005483559,9.24861556080009E68,8.098531210408023E68,0.029999730030668442,-0.04367899923004925,0.047992796878291305,
neuron102,
0.05851895260032966,0.025902957165388443,0.04990645667619284,5.774556392563575E69,3.6211961778140743E65,-0.04570145691891953,-0.05400623910327789,-0.08414250660876592,1.350684585745904E65,-0.025734144076445142,2.8773281258567974E65,1.3996816038945892E65,3.014983304869309E69,2.4954865677870236E65,1.459619448255974E66,-0.014839914040932925,7.716088643177633E68,1.2154904837815928E66,4.1020252438111443E68,0.07229867506824061,9.758063360599654E69,6.770497253151552E68,1.076716471626905E70,0.05479324774215347,1.420670370686892E65,3.789584891756652E69,8.332776295790447E69,0.046268664185131314,2.5972835961890663E69,3.4610951126495417E65,2.4424056766718523E69,2.6229166854291086E69,-0.04725331590463543,-0.018827342303362266,1.2101272921313833E69,0.01007767562678432,5.360670600489905E69,8.569211923012766E68,1.0385068573614835E66,0.05090399550830191,-0.02682680425595277,1.7187279970199146E69,4.535840691002474E67,1.2295400110555615E70,4.481041347274171E68,9.964584676394236E65,-0.04135835011987616,9.704981521891881E68,-0.023866035868837787,0.020100434261890912,9.47225187618559E69,1.7605259805709406E69,-0.06538484702510142,0.029493962303719576,8.36584072224411E69,5.340942791758806E68,5.620410316120269E65,-0.003682618898951745,0.008280357983600481,1.392231605522782E66,1.7527772766336615E69,2.1746366018989428E69,7.103079534929687E68,6.802084912240598E68,0.0637523236024127,1.2461445814731014E68,3.7984859236152464E65,1.6752207127973091E65,0.02640724667476621,6.015738196433244E65,-0.005595306008746345,-0.07265934510641267,1.7139236092636765E65,6.059274400090874E69,3.40979361753092E64,3.4971680176519635E69,1.9760631914067114E69,0.06488701774147826,1.3625907030780865E69,1.3602620540533326E70,-0.057808274545105315,2.260341627258315E69,6.880586363190506E69,1.1709007057225217E66,0.05959923435795472,3.3500267220148145E69,1.8114953271846556E66,0.07391948759180601,6.2770949966661244E69,1.116842104744428E66,1.3917782085492334E69,2.0593120404802985E68,0.08811847686213184,-0.014609278592049801,4.68386616474368E64,4.541764776206949E65,0.03186967037477685,6.561916589133226E69,8.920911585660216E69,0.0070409862839570375,-0.0466070757762686,9.05108857936263E68,-0.056475783024944846,5.802193001985035E69,7.766346104944587E69,8.428605360667898E69,-0.06684677953410526,-0.06985330999785891,0.06416719187188305,4.921218288168283E69,8.828282983947921E65,4.289184485133429E69,2.750660449223817E66,1.3319769260282935E69,0.009654630333622141,-0.06787972830967749,9.533800508993702E69,5.415145909717489E68,1.3799386305971651E70,2.1379733226911796E66,6.892530642677128E69,0.07627584285881095,0.007051716178500436,1.8451573007030515E68,1.615708198661808E68,-0.08451694295960693,0.021411435385057437,0.07654008742915475,
neuron103,
0.02957866654917496,0.010104552505706507,-0.04292112800814501,2.4956731643866194E70,1.5650244814628825E66,-0.05381125012372903,-0.031859156172256355,-0.04833629395559068,5.837448013387981E65,-0.02379081402151395,1.2435363170204933E66,6.049205480136612E65,1.303028737363426E70,1.0785103540305896E66,6.3082474905264044E66,0.0053752620609967775,3.334773106658993E69,5.253160200924703E66,1.772831300738439E69,0.04004339930110551,4.2172827157414845E70,2.9261032632746295E69,4.6534005752420744E70,-0.07516362822905982,6.1399156550421245E65,1.6377994560242617E70,3.6012958870783434E70,0.019501213002040454,1.1225054412245507E70,1.4958312993795993E66,1.0555696211859924E70,1.1335836624051564E70,-0.05401878096008863,-0.08153398408020124,5.2299813235062975E69,-0.07565937023219974,2.3167981834912296E70,3.703479675728072E69,4.488264584767413E66,0.041741285535363215,0.04172089868352627,7.428074205953548E69,1.9603195675853996E68,5.313880065458568E70,1.9366361463368264E69,4.306538005786984E66,-0.027332737683028206,4.194341573362152E69,-0.02557372169784887,-0.036063401623133505,4.093759452094038E70,7.608718568537147E69,-0.0809768579650454,0.04588035430372117,3.615585816241127E70,2.3082721323982385E69,2.4290536355046333E66,0.0526630030898356,0.009108804500915224,6.017007749701098E66,7.575229879258869E69,9.398440054445012E69,3.0698401357126658E69,2.9397549566264932E69,0.018783448260259544,5.385642427759831E68,1.6416463430982978E66,7.240042512593473E65,-0.011189158368527824,2.5999081765221013E66,0.023673508310938354,0.03726219237387093,7.407310391766899E65,2.618723844386656E70,1.4736595937183066E65,1.5114214460256597E70,8.54023676048396E69,0.012142030385630748,5.888904394619673E69,5.878840336906362E70,-0.0622726371651935,9.768843800294487E69,2.973682058759116E70,5.0604501381200766E66,0.04229702864214227,1.4478292741027033E70,7.829000131141643E66,0.062060376127588336,2.7128625072670796E70,4.826817300212298E66,6.015048238731292E69,8.90002529569781E68,-0.05608256518757382,-0.0729876755245595,2.0242938674878622E65,1.9628798647689875E66,0.0087154782033285,2.835957955061718E70,3.855478781862597E70,-0.03976626141040279,-0.07709391815305613,3.911739247207089E69,-0.008112290106983278,2.5076172757259062E70,3.356493597397207E70,3.642711713563457E70,0.06369655454725504,-0.048201914212042625,-0.012006850973156402,2.126873751494847E70,3.81544614561616E66,1.8537186043305382E70,1.188792523752628E67,5.756596427306248E69,0.08076882558639434,0.07944684654586578,4.1203598107643077E70,2.3403415620849557E69,5.963879430317381E70,9.239987082793264E66,2.978844189969937E70,0.0567427656765212,-0.07487922854021688,7.974481927939644E68,6.982838713069725E68,-0.014109295261885563,-0.020469763273565603,0.06479944637494156,
neuron104,
8.988702367157542E-4,-0.06257117580810168,-0.02573450212289169,3.255755813823534E70,2.041668607496231E66,-0.06545754865350457,-0.04968880986903696,0.08311361469559443,7.615302187276448E65,0.08014203759482572,1.6222679522361433E66,7.891552544625162E65,1.699879394380869E70,1.4069816534918687E66,8.229488434382741E66,0.06007080051839983,4.350412179254988E69,6.853063577862586E66,2.312765107496004E69,-0.06818892145631733,5.501699067108203E70,3.817277777875948E69,6.070641057126475E70,0.08603510657660085,8.009889426046957E65,2.1366079408633486E70,4.698107183652722E70,0.03566328558168674,1.4643758920305585E70,1.9514019379421802E66,1.3770540870949577E70,1.478828098164868E70,-0.03252219692698879,-0.017391814426243494,6.822825337539389E69,0.03577125040787357,3.0224026378915914E70,4.831412084599813E69,5.855211220907706E66,0.029208342384994715,0.03834448480325023,9.690369767424967E69,2.557354833234677E68,6.932276294812763E70,2.5264583851253648E69,5.618137963686057E66,-0.08155825212374349,5.471770966448587E69,0.014846495194994327,0.029232183457111524,5.340555536977135E70,9.92603120823729E69,-0.05784318938768314,0.04830084717978733,4.716749256106266E70,3.0112798912070168E69,3.1688466297337098E66,-0.03335947544872976,0.007227866757759049,7.849548667854259E66,9.882343197975785E69,1.2260830578611392E70,4.004791176977615E69,3.835087233309905E69,0.08057979668737525,7.02589461455515E68,2.141626436528222E66,9.445071109100606E65,-0.042130514962519156,3.391736659235024E66,0.006037570236854306,0.0715117474046344,9.663282122407977E65,3.416282830150018E70,1.9224776137801743E65,1.971740222339988E70,1.1141252741405724E70,0.07024938942601758,7.682430132852038E69,7.669300963985559E70,-0.06346990121635779,1.2744044553189605E70,3.879347179520298E70,6.601661705088646E66,0.07319117442741724,1.8887804075668395E70,1.0213401761546095E67,0.06600381214952918,3.539092380435759E70,6.2968736097671604E66,7.846992367885482E69,1.1610618534966054E69,-0.07759207064456655,-0.05286598468559022,2.640813156950685E65,2.5606948949701368E66,-0.013316987728402856,3.699677799044091E70,5.029704064717765E70,-0.06904210096684504,-0.03381565645557602,5.103099227092231E69,-0.008402992384194174,3.271337625772615E70,4.3787478663991096E70,4.752136621396168E70,-0.016169550621695283,3.272170432950918E-4,-0.01251740900298172,2.7746347881253614E70,4.9774790818706814E66,2.4182874622227733E70,1.550851379847582E67,7.509826428191164E69,0.025020635099101823,0.08409354036800257,5.375257305472453E70,3.0531163919309397E69,7.780239578354664E70,1.2054119142581031E67,3.886081490303129E70,0.04484030544910442,0.03838168667682973,1.040319151947179E69,9.109533276027518E68,-0.08161865139499822,0.013977166981447922,-0.036232899421877206,
neuron105,
-0.04657118092213646,0.038921795618030164,0.05076647943420201,4.500092422986876E70,2.8219860321938567E66,-0.03450272820562891,-0.016324837396076014,-0.0756074398519337,1.052583966101322E66,-0.012001550900147637,2.242292154993904E66,1.0907671779587375E66,2.3495663741628153E70,1.94472430987525E66,1.1374765389770463E67,-0.06973899491860251,6.013121992015678E69,9.472276560191158E66,3.1966945101354283E69,0.018407226159709758,7.604426038441689E70,5.276225794244042E69,8.390815339362113E70,-0.07257900827811527,1.1071236535022988E66,2.95321079202222E70,6.493704610698959E70,0.051514334997444816,2.024054392578147E70,2.6972198092530158E66,1.9033585495165168E70,2.0440301730234482E70,-0.034690127401235483,0.03840200959035725,9.430481387597097E69,-0.04264223451136807,4.177552613817952E70,6.677958101747638E69,8.093049097330937E66,-0.06648257999151969,0.025360511923370313,1.3393989617150622E70,3.534765432673202E68,9.581764054873096E70,3.492060487958493E69,7.765367406957771E66,-0.028203678946649234,7.56305953962722E69,0.05164906225165869,-0.0327409089687635,7.38169410754035E70,1.3719719900634093E70,-0.025129340401579492,-0.033203665005681206,6.519471607302567E70,4.16217879866095E69,4.3799669027773964E66,0.010892513882663449,0.01816553601017004,1.0849614192224633E67,1.3659334510821251E70,1.694687007915928E70,5.535406050614357E69,5.300841950994985E69,0.03853664921640043,9.711162915050735E68,2.9601473362865047E66,1.3054938810880871E66,0.05152801371285029,4.688044593573329E66,0.018806144532080973,0.002484721109071058,1.335654918455431E66,4.721972211018994E70,2.6572407262244897E65,2.7253313030961744E70,1.539939415336605E70,0.04679124867618267,1.0618623633930593E70,1.060047655020727E71,0.06657166988763172,1.761476646636624E70,5.3620178683465036E70,9.124789915771689E66,0.011494854426101958,2.6106645850677707E70,1.411692230876426E67,-8.07120476732397E-4,4.8917190711381674E70,8.703513052024943E66,1.0846080884821317E70,1.6048149641183033E69,0.07114545192159719,-0.05053840175451648,3.6501211877316643E65,3.53938205239764E66,-0.052678110820352494,5.1136795825663436E70,6.952036468890263E70,-0.03879465982516283,-0.0811983738485613,7.05348296333646E69,0.019770870530698634,4.521629539987711E70,6.052287463356E70,6.568383879449765E70,2.1594765779466008E-4,0.05469446394565894,-0.009865705850856735,3.835088901195923E70,6.879851310346454E66,3.3425470789753493E70,2.1435804595660978E67,1.0380051496479144E70,-0.06850710339001354,0.0060469014703265905,7.429658750590969E70,4.2200050395333915E69,1.0753815451060763E71,1.6661154374352625E67,5.371326005277162E70,0.07531544979797677,0.07742752010957654,1.4379248939028007E69,1.2591159784878189E69,-0.04775020762760515,0.049706576562482285,-0.029149430028603936,
neuron106,
0.059492297539235406,0.029629173255887112,-0.010169363569194775,4.3129624363380156E69,2.7046377293389564E65,0.016568441284191965,0.011147905571007546,-0.012414640583512212,1.0088137487348511E65,-0.009175895855805347,2.1490496031557467E65,1.0454091656641912E65,2.251862975454424E69,1.8638556965366098E65,1.0901761838854755E66,-0.06884098130653818,5.763074808020954E68,9.078385319827173E65,3.0637644845327356E68,0.005205152949139535,7.288206723527857E69,5.056821397705465E68,8.041895136210885E69,0.0803178010552586,1.061085480277178E65,2.8304056928959263E69,6.2236730773698754E69,0.009367742983334024,1.9398869498107563E69,2.585059733536271E65,1.8242100728897608E69,1.959032065643719E69,-0.0019407012544454816,0.014978169605828992,9.03832814044622E68,0.04241740685760726,4.003834989518628E69,6.400264647266931E68,7.756511082734582E65,-0.08416771083361808,0.03295521315732798,1.2837019479064265E69,3.3877772053105395E67,9.183319931703104E69,3.3468480853974466E68,7.442455572577489E65,-0.011857925722923976,7.248560392132911E68,0.06030821338599077,-0.0014510698602292205,7.074736785345362E69,1.3149204728830645E69,-0.06373655542907872,-0.06645751739018707,6.248368589817784E69,3.9891004727481177E68,4.1978321661989934E65,-0.0773901509094692,-0.023709677037725654,1.0398448312038398E66,1.30913303801537E69,1.6242158425804357E69,5.305224009228647E68,5.080413926350323E68,0.02911042371705544,9.307337923067087E67,2.8370537907654354E65,1.2512067621635309E65,0.019116868858509786,4.493098881408965E65,0.03165003880968956,-0.07878682150759055,1.2801135953969695E65,4.52561566680878E69,2.546743124201651E64,2.6120022506178238E69,1.4759032100444648E69,-0.045916303745504226,1.0177063169817322E69,1.0159670706936342E70,-0.06200026992425515,1.6882281285209435E69,5.139045929594934E69,8.74534841666162E65,0.05073204527364286,2.5021037860821963E69,1.3529890035900707E66,0.06692605828583893,4.68830384353169E69,8.34158975620459E65,1.0395061932232355E69,1.5380810007722744E68,-0.023827321267996276,0.04329432983937297,3.498336054244654E64,3.3922018494251024E65,0.028422368953302368,4.901034440630116E69,6.662945852670798E69,-0.08808384750938913,0.02328147595578502,6.7601738379472E68,0.07896496324744287,4.333603962751369E69,5.800611638560128E69,6.29524691422046E69,0.05071685543312876,-0.0499911056161112,-0.01591247226517839,3.675612146627036E69,6.593762411977393E65,3.2035519803265346E69,2.0544426941436893E66,9.948411717698473E68,0.05929892713593651,-0.032094436559706264,7.120706886468836E69,4.044522091078332E68,1.0306633226202006E70,1.5968323804984495E66,5.1479670007998615E69,-0.029345305623225584,0.07342450501516415,1.3781308183803478E68,1.2067574191301864E68,-0.052477273731972064,0.022408889106678986,-0.07295063110365839,
neuron107,
